Stats thread started at 3.409203
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Session CrashGUID >====================================================
         Session CrashGUID >   UECC-Windows-482B34B841C4BD7538A2CCBD182B0716
         Session CrashGUID >====================================================
Loading VulkanPC ini files took 0.10 seconds
Loading Mac ini files took 0.10 seconds
Loading Android ini files took 0.12 seconds
Loading Unix ini files took 0.12 seconds
Loading Windows ini files took 0.12 seconds
Loading IOS ini files took 0.14 seconds
Loading Linux ini files took 0.14 seconds
Asset registry cache read as 18.1 MiB from ../../../../../Github/ToLearnUnrealCPlusPlus/UnrealStickFigure2D/Intermediate/CachedAssetRegistry_0.bin
Loading TVOS ini files took 0.15 seconds
Loading LinuxArm64 ini files took 0.15 seconds
Mounting Engine plugin EnhancedInput
Found config from plugin[EnhancedInput] Input
Mounting Engine plugin Bridge
Mounting Engine plugin FastBuildController
Mounting Engine plugin MeshPainting
Mounting Engine plugin TraceUtilities
Mounting Engine plugin XGEController
Mounting Engine plugin EnvironmentQueryEditor
Mounting Engine plugin BlueprintHeaderView
Mounting Engine plugin AISupport
Mounting Engine plugin InterchangeTests
Mounting Engine plugin ChangelistReview
Mounting Engine plugin CryptoKeys
Mounting Engine plugin EditorDebugTools
Mounting Engine plugin EditorScriptingUtilities
Mounting Engine plugin FacialAnimation
Mounting Engine plugin EngineAssetDefinitions
Mounting Engine plugin GeometryMode
Mounting Engine plugin DataValidation
Mounting Engine plugin GameplayTagsEditor
Mounting Engine plugin CurveEditorTools
Mounting Engine plugin MaterialAnalyzer
Mounting Engine plugin MobileLauncherProfileWizard
Mounting Engine plugin MacGraphicsSwitching
Mounting Engine plugin SequencerAnimTools
Mounting Engine plugin UVEditor
Mounting Engine plugin AssetManagerEditor
Mounting Engine plugin SpeedTreeImporter
Mounting Engine plugin AnimationSharing
Mounting Engine plugin WorldPartitionHLODUtilities
Mounting Engine plugin CLionSourceCodeAccess
Mounting Engine plugin CodeLiteSourceCodeAccess
Mounting Engine plugin DumpGPUServices
Mounting Engine plugin KDevelopSourceCodeAccess
Mounting Engine plugin GitSourceControl
Mounting Engine plugin NullSourceCodeAccess
Mounting Engine plugin PerforceSourceControl
